glottolog_language,geometry_ea
San Ildefonso,POINT (-106.2 35.9)
Santa Clara,POINT (-106.3 36)
Nambe,POINT (-105.9 35.9)
Cowichan,POINT (-123.7 48.7)
Taos,POINT (-105.5 36.5)
Southern Tiwa,POINT (-106.7 34.8)
Towa,POINT (-106.8 35.8)
Saanich,POINT (-123.5 48.4)
Chiliwack,POINT (-121.5 49.4)
Musqueam,POINT (-123.24 49.37)
Lummi,POINT (-123.7 48.7)
Twana,POINT (-123 47.3)
Quinault,POINT (-124.1 47.4)
Southern Puget Sound Salish,POINT (-122.5 47.1)
Quileute,POINT (-124.3 47.9)
Clatsop-Shoalwater Chinook,POINT (-124 46.35)
Alsea-Yaquina,POINT (-124 44.7)
Hanis,POINT (-124.2 43.3)
Tututni,POINT (-124.3 42.5)
Tolowa-Chetco,POINT (-124.2 42.1)
Galice,POINT (-123.5 42.5)
Karuk,POINT (-123.5 41.4)
Hupa-Chilula,POINT (-123.5 41)
Wiyot,POINT (-124 40.8)
Southern Haida,POINT (-132.1 53.09)
Eel River Athabaskan,POINT (-123.8 40.2)
Mattole-Bear River,POINT (-124.1 40.4)
Eel River Athabaskan,POINT (-123.6 40.4)
Kato,POINT (-123.3 39.7)
Shasta,POINT (-122.3 41.5)
Shasta,POINT (-122.8 41.8)
Chimariko,POINT (-123.2 40.7)
Nuclear Wintu,POINT (-123.2 40.6)
Nuclear Wintu,POINT (-122.4 40.8)
Nuclear Wintu,POINT (-122.4 41.2)
Southern-Coastal Tsimshian,POINT (-130.05 55.3)
Nomlaki,POINT (-122.5 39.5)
Achumawi,POINT (-120.5 41.4)
Achumawi,POINT (-121.4 41.2)
Atsugewi,POINT (-121.3 40.5)
Valley Maidu,POINT (-121.9 39.7)
Northwest Maidu,POINT (-121.3 39.8)
Northeast Maidu,POINT (-121 40.2)
Nisenan,POINT (-121.1 39.4)
Nisenan,POINT (-120.9 39.3)
Nisenan,POINT (-121 38.8)
Gitxsan,POINT (-127.5 56.3)
Northern Yukian,POINT (-123.6 39.4)
Northern Yukian,POINT (-123.2 39.8)
Yana,POINT (-122 40.5)
Northern Pomo,POINT (-123.3 39.6)
Southern Pomo,POINT (-123 38.5)
Wappo,POINT (-123 38.7)
Patwin,POINT (-122 38.7)
Northern Sierra Miwok,POINT (-121 38.5)
Haisla,POINT (-128 53.5)
Southern Sierra Miwok,POINT (-119.5 37.5)
Mono (USA),POINT (-119 37.5)
Mono (USA),POINT (-119 36.7)
Northern Hill/Valley Yokuts,POINT (-119.8 37.2)
Southern Valley Yokuts,POINT (-119.4 36.8)
Tule-Kaweah Yokuts,POINT (-119.1 36.4)
Valley Yokuts,POINT (-120 36.2)
Valley Yokuts,POINT (-118.8 35.3)
Tübatulabal,POINT (-118.2 36)
Kawaiisu,POINT (-118.5 35.5)
Ooweekeeno,POINT (-128.5 53)
Salinan,POINT (-120 35)
Tongva,POINT (-118 34.8)
Luiseno-Juaneño,POINT (-117.3 33.3)
Cupeño,POINT (-116.7 33.2)
Serrano,POINT (-117 34.2)
Cahuilla,POINT (-116.2 33.5)
Cahuilla,POINT (-116.7 33.8)
Cahuilla,POINT (-116.5 33.3)
Tipai,POINT (-117 33)
Tipai,POINT (-117.1 32.7)
Tipai,POINT (-116 32.7)
Kiliwa,POINT (-115 31.5)
Paipai,POINT (-115.8 31.5)
Central Carrier,POINT (-127 55)
Central Carrier,POINT (-122.7 53)
Chilcotin-Nicola,POINT (-125 51.7)
Shuswap,POINT (-120 51.3)
Lillooet,POINT (-122.5 50.3)
Thompson,POINT (-121.5 50.3)
Southern Okanogan,POINT (-119.5 48.8)
